Label,Total,12:00 a.m. to 4:59 a.m.,5:00 a.m. to 5:29 a.m.,5:30 a.m. to 5:59 a.m.,6:00 a.m. to 6:29 a.m.,6:30 a.m. to 6:59 a.m.,7:00 a.m. to 7:29 a.m.,7:30 a.m. to 7:59 a.m.,8:00 a.m. to 8:29 a.m.,8:30 a.m. to 8:59 a.m.,9:00 a.m. to 9:59 a.m.,10:00 a.m. to 10:59 a.m.,11:00 a.m. to 11:59 a.m.,12:00 p.m. to 3:59 p.m.,4:00 p.m. to 11:59 p.m.,drovealone,12:00 a.m. to 4:59 a.m..1,5:00 a.m. to 5:29 a.m..1,5:30 a.m. to 5:59 a.m..1,6:00 a.m. to 6:29 a.m..1,6:30 a.m. to 6:59 a.m..1,7:00 a.m. to 7:29 a.m..1,7:30 a.m. to 7:59 a.m..1,8:00 a.m. to 8:29 a.m..1,8:30 a.m. to 8:59 a.m..1,9:00 a.m. to 9:59 a.m..1,10:00 a.m. to 10:59 a.m..1,11:00 a.m. to 11:59 a.m..1,12:00 p.m. to 3:59 p.m..1,4:00 p.m. to 11:59 p.m..1,carpooled,12:00 a.m. to 4:59 a.m..2,5:00 a.m. to 5:29 a.m..2,5:30 a.m. to 5:59 a.m..2,6:00 a.m. to 6:29 a.m..2,6:30 a.m. to 6:59 a.m..2,7:00 a.m. to 7:29 a.m..2,7:30 a.m. to 7:59 a.m..2,8:00 a.m. to 8:29 a.m..2,8:30 a.m. to 8:59 a.m..2,9:00 a.m. to 9:59 a.m..2,10:00 a.m. to 10:59 a.m..2,11:00 a.m. to 11:59 a.m..2,12:00 p.m. to 3:59 p.m..2,4:00 p.m. to 11:59 p.m..2,public,12:00 a.m. to 4:59 a.m..3,5:00 a.m. to 5:29 a.m..3,5:30 a.m. to 5:59 a.m..3,6:00 a.m. to 6:29 a.m..3,6:30 a.m. to 6:59 a.m..3,7:00 a.m. to 7:29 a.m..3,7:30 a.m. to 7:59 a.m..3,8:00 a.m. to 8:29 a.m..3,8:30 a.m. to 8:59 a.m..3,9:00 a.m. to 9:59 a.m..3,10:00 a.m. to 10:59 a.m..3,11:00 a.m. to 11:59 a.m..3,12:00 p.m. to 3:59 p.m..3,4:00 p.m. to 11:59 p.m..3,walked,12:00 a.m. to 4:59 a.m..4,5:00 a.m. to 5:29 a.m..4,5:30 a.m. to 5:59 a.m..4,6:00 a.m. to 6:29 a.m..4,6:30 a.m. to 6:59 a.m..4,7:00 a.m. to 7:29 a.m..4,7:30 a.m. to 7:59 a.m..4,8:00 a.m. to 8:29 a.m..4,8:30 a.m. to 8:59 a.m..4,9:00 a.m. to 9:59 a.m..4,10:00 a.m. to 10:59 a.m..4,11:00 a.m. to 11:59 a.m..4,12:00 p.m. to 3:59 p.m..4,4:00 p.m. to 11:59 p.m..4,taxicab,12:00 a.m. to 4:59 a.m..5,5:00 a.m. to 5:29 a.m..5,5:30 a.m. to 5:59 a.m..5,6:00 a.m. to 6:29 a.m..5,6:30 a.m. to 6:59 a.m..5,7:00 a.m. to 7:29 a.m..5,7:30 a.m. to 7:59 a.m..5,8:00 a.m. to 8:29 a.m..5,8:30 a.m. to 8:59 a.m..5,9:00 a.m. to 9:59 a.m..5,10:00 a.m. to 10:59 a.m..5,11:00 a.m. to 11:59 a.m..5,12:00 p.m. to 3:59 p.m..5,4:00 p.m. to 11:59 p.m..5
Alabama,1928341,94089,52782,102502,139431,207911,266335,293462,221440,102232,116757,49297,22089,120513,139501,1718315,83339,49617,94498,124279,181242,235744,265326,198985,93132,103105,42540,19336,105086,122086,163820,7749,2105,6846,12471,24157,24547,23381,16673,6715,8358,4469,1892,11088,13369,4599,153,0,108,444,202,1089,609,597,0,480,233,336,136,212,19618,536,64,519,1088,603,2324,1367,3262,1715,2871,812,95,2426,1936,21989,2312,996,531,1149,1707,2631,2779,1923,670,1943,1243,430,1777,1898
Alaska,314340,16197,8559,15858,19864,24416,32879,51488,41419,22662,26581,15374,6818,15655,16570,228380,11395,5912,10836,13373,19616,26793,38850,30685,15945,18093,10720,4364,10625,11173,38060,2118,867,988,2667,2593,3514,7887,4674,3199,2554,2151,694,2274,1880,3637,0,27,0,120,303,12,53,124,646,11,468,0,287,1586,24767,1918,713,3485,2459,552,839,2681,3955,1387,2810,1142,927,1176,723,19496,766,1040,549,1245,1352,1721,2017,1981,1485,3113,893,833,1293,1208
Arizona,2577881,166817,104536,162417,177010,252034,293663,307550,267017,152043,187424,89206,44152,190227,183785,2141225,138873,88494,139816,150097,216649,239483,260307,222930,125058,155968,71285,33437,149415,149413,290126,17742,11764,19388,17114,24741,36415,33467,27262,18684,18498,11657,4973,23454,24967,30122,596,880,639,1808,2456,4284,2833,2153,2163,1896,2118,1985,4725,1586,51281,1232,1590,1010,2617,3059,6042,5138,7314,2382,5359,2467,2265,6479,4327,65127,8374,1808,1564,5374,5129,7439,5805,7358,3756,5703,1679,1492,6154,3492
Arkansas,1183507,51437,30569,53020,79677,125153,182410,211678,128754,61491,65473,30284,13005,69881,80675,1036290,45538,27334,48332,70197,107895,159102,189609,113147,54640,55533,25829,11071,59906,68157,115437,3969,2251,3930,8566,14185,20013,20007,11329,4705,7570,3203,1363,6950,7396,2366,428,0,162,0,456,101,90,32,191,515,154,0,237,0,17434,677,359,266,563,1661,1925,1104,2523,1472,1264,599,360,1735,2926,11980,825,625,330,351,956,1269,868,1723,483,591,499,211,1053,2196
California,14012836,752756,409102,625261,903705,1086447,1473571,1666236,1720976,1136933,1439269,665794,302324,978533,851929,11352882,611030,335792,511772,734300,898614,1220172,1389222,1404832,918727,1159840,521197,233722,755212,658450,1496848,82792,50448,80194,110069,122381,149613,169509,162572,113601,128818,61673,35969,115815,113394,368928,11040,4630,10223,15898,26089,28785,41494,40005,43122,48021,29675,11628,35065,23253,378703,10208,9916,9913,18416,16907,33911,29959,59441,28853,51497,28343,11951,39995,29393,415475,37686,8316,13159,25022,22456,41090,36052,54126,32630,51093,24906,9054,32446,27439
Colorado,2279970,85358,46562,98211,139984,213380,289074,339639,303737,180984,193448,94767,40939,130980,122907,1906171,70940,40109,82807,120570,187115,242129,287489,252623,154229,156776,77244,32822,102771,98547,211286,6484,3877,11381,13881,16915,27653,33931,26950,13765,18141,9060,2253,13808,13187,38695,1526,719,136,1289,1863,4864,6216,4270,3779,3197,1976,1774,4122,2964,67697,2195,893,2907,1966,3651,10928,6737,10682,4301,7438,3254,1921,5975,4849,56121,4213,964,980,2278,3836,3500,5266,9212,4910,7896,3233,2169,4304,3360
Connecticut,1383357,46122,23056,47698,66516,129894,167210,191590,176362,130685,133894,55409,25649,103444,85828,1153579,35376,19580,40610,58283,112679,142129,167319,150220,111446,108857,45599,18880,75949,66652,128258,6023,2433,4527,5736,10520,13881,14970,14174,9841,12242,6271,3633,12943,11064,30379,1413,140,713,700,1497,4122,2613,3146,2717,4026,1185,628,4366,3113,44278,374,448,1160,993,3282,4990,4840,4980,4101,4762,1803,2156,7195,3194,26863,2936,455,688,804,1916,2088,1848,3842,2580,4007,551,352,2991,1805
Delaware,370051,16549,8025,11175,21622,33345,47906,59681,46786,29102,29180,12525,6740,23464,23951,322371,13678,7488,9750,19169,30493,42706,52988,40587,26564,25807,10331,5954,17397,19459,27769,1790,373,1189,1137,1890,3047,3771,3454,1314,2383,1052,229,2473,3667,6709,0,0,0,366,109,509,1551,1198,459,0,333,26,2024,134,5857,304,85,185,171,714,1050,646,659,227,217,221,260,697,421,7345,777,79,51,779,139,594,725,888,538,773,588,271,873,270
District of Columbia,435044,16947,8522,15821,21033,32376,43176,56771,56096,56045,51196,20174,8504,26439,21944,271920,11917,6883,12937,14564,22429,29037,36348,34218,30029,27110,12202,5570,14645,14031,33896,1101,1097,1700,2124,2804,2254,3824,4224,4240,4696,1395,189,2986,1262,80596,1386,461,862,3409,5449,7343,13215,10115,11932,11626,4066,2297,4800,3635,24852,80,0,0,423,78,2232,2249,4551,5783,4384,1048,164,2488,1372,23780,2463,81,322,513,1616,2310,1135,2988,4061,3380,1463,284,1520,1644
Florida,8176786,331946,153327,272187,460198,741389,952493,1089912,1096982,736217,844782,336577,138251,521408,501117,6921708,277021,130639,231610,390531,628314,810622,939157,946997,633716,718253,279403,110171,420392,404882,833591,28378,13875,29443,51026,85730,106846,113252,96738,67899,77538,33749,16700,52771,59646,95208,2749,1574,4090,4776,6942,8576,8335,11597,9709,10191,5336,3483,11326,6524,125359,5504,2790,2145,4992,6867,11037,11794,18405,9553,14859,7897,2102,16637,10777,200920,18294,4449,4899,8873,13536,15412,17374,23245,15340,23941,10192,5795,20282,19288
Georgia,4072429,164486,96075,159877,249005,389722,494352,558688,511775,319213,348262,151438,74232,264416,290888,3484245,142915,86686,138442,219076,331060,417665,491174,449297,277147,292107,122219,60147,211855,244455,409773,12427,6434,15880,20453,44781,61524,51618,41256,28338,32232,20061,9413,35296,30060,35364,1520,275,166,2892,2415,3413,4459,3869,3167,4642,1895,792,3251,2608,59416,1427,1586,1149,1210,3436,6619,3638,7036,5543,11254,2975,1033,6799,5711,83631,6197,1094,4240,5374,8030,5131,7799,10317,5018,8027,4288,2847,7215,8054
Hawaii,597131,28727,17461,35918,46825,66469,88335,72691,58638,36155,47294,22491,10483,39745,25899,436454,21006,13647,29078,37337,49196,65079,52340,41853,27492,32301,15028,6530,26916,18651,93321,4407,2759,3730,5631,11345,16273,13618,7751,5328,6327,4107,1797,5906,4342,22017,1607,234,1022,1108,2710,2485,1993,838,1314,3064,1088,849,2682,1023,26900,862,397,1460,1400,1814,2638,2338,5355,1214,3076,1570,1007,2514,1255,18439,845,424,628,1349,1404,1860,2402,2841,807,2526,698,300,1727,628
Idaho,744240,32263,18570,33775,48697,69930,90416,117455,97662,49286,52565,27284,13771,46922,45644,640288,28458,16418,29167,42338,60449,79711,102803,85580,41675,43693,21244,11626,39551,37575,68367,2854,1232,3817,4148,7215,8025,10723,7570,4356,4831,3365,797,4456,4978,4138,0,192,15,1017,613,169,80,0,248,239,7,250,1152,156,16091,436,61,541,309,1036,1140,1814,2892,1940,1716,1358,493,1136,1219,15356,515,667,235,885,617,1371,2035,1620,1067,2086,1310,605,627,1716
Illinois,4817999,205208,116832,226767,302804,458374,543757,641444,558237,373356,390813,173551,84038,391198,351620,3869945,169364,96067,195520,251978,390085,456231,536030,452030,286793,291940,126165,59262,288254,270226,436699,18445,11952,20876,27194,40484,45456,54174,36759,31043,34306,16758,7782,51597,39873,232240,5186,2546,4125,7252,15040,13086,30915,33991,34499,32106,11499,5208,21884,14903,155409,4849,3795,2736,9188,8012,15496,11183,20111,11864,17552,10556,5782,18616,15669,123706,7364,2472,3510,7192,4753,13488,9142,15346,9157,14909,8573,6004,10847,10949
Indiana,2776415,152088,81373,155635,170768,280785,317645,384587,312759,171562,179318,87452,41884,212865,227694,2408008,126509,70490,137873,150048,251021,281404,345597,279354,150501,152942,72126,34692,171902,183549,249866,17766,8810,13990,14790,21815,26808,27414,20519,14573,15633,7571,2916,26192,31069,14420,557,157,448,628,1568,1283,1113,1753,783,1683,1754,499,1435,759,63404,2037,685,1656,3648,2936,4976,5678,6951,3975,5101,4364,3089,8997,9311,40717,5219,1231,1668,1654,3445,3174,4785,4182,1730,3959,1637,688,4339,3006
Iowa,1379946,57891,40751,70205,88735,146770,174608,227220,167455,67210,72643,38377,16819,110804,100458,1187194,50575,35631,63330,79035,132372,155343,197296,143312,55451,60634,30823,13767,87998,81627,117937,4524,3717,5701,6232,10565,12472,22053,15332,5906,4234,2482,946,11868,11905,7759,123,104,0,110,636,211,422,683,907,1318,630,217,2220,178,44549,1102,648,759,1701,1760,4016,5378,5205,3279,4612,3573,1499,6760,4257,22507,1567,651,415,1657,1437,2566,2071,2923,1667,1845,869,390,1958,2491
Kansas,1249033,50751,33863,62807,68248,123464,152925,223626,149075,76565,83512,36793,18407,86030,82967,1079200,44134,30678,51943,58320,110486,136103,197422,130162,67361,70113,30468,13582,71310,67118,114382,4972,2412,6192,7305,9966,11904,19607,11067,7420,7850,2197,3229,9194,11067,4260,169,0,168,0,255,972,298,769,0,219,586,155,286,383,31886,614,297,3415,1229,1420,3000,4318,4549,1358,2996,2327,591,3312,2460,19305,862,476,1089,1394,1337,946,1981,2528,426,2334,1215,850,1928,1939
Kentucky,1752805,83103,51767,87461,112364,169852,232442,242892,185202,105294,119713,52274,24466,126609,159366,1515416,69278,47417,75355,99030,152066,203460,217856,165846,92674,101398,43775,19389,98220,129652,164246,10746,3020,7892,9036,13094,21537,19417,13160,8345,11268,4340,2993,18856,20542,10739,458,372,347,134,1262,1463,1123,341,495,999,733,466,1340,1206,39902,928,231,2812,2873,1582,3491,2967,3682,2182,4526,2518,1026,6091,4993,22502,1693,727,1055,1291,1848,2491,1529,2173,1598,1522,908,592,2102,2973
Louisiana,1790024,109320,55028,84137,131607,194561,246695,257128,226668,110582,115351,51269,23052,91779,92847,1551905,96108,47015,76277,116051,175711,211786,226242,199179,95696,97009,39712,19144,75207,76768,160408,8278,6330,5913,10545,14546,25323,22917,18541,9843,10868,6521,2015,9334,9434,14729,213,0,340,1452,1100,1815,2245,1100,1165,1091,1092,101,1378,1637,27525,1457,432,250,937,1246,3128,2905,4796,1504,3156,2161,672,3236,1645,35457,3264,1251,1357,2622,1958,4643,2819,3052,2374,3227,1783,1120,2624,3363
Maine,536164,27772,14906,25255,36993,59170,74712,82319,61288,33852,36478,13882,8353,32990,28194,454004,24124,13146,20771,33134,53353,63476,72472,52387,28919,29345,11144,5709,24662,21362,49328,2232,1328,3830,3131,5055,8358,6013,4161,2598,3201,1079,469,4374,3499,1508,67,158,43,80,264,247,124,48,0,92,26,215,144,0,23845,283,43,401,356,470,1722,2877,3505,2105,3592,1506,1595,2880,2510,7479,1066,231,210,292,28,909,833,1187,230,248,127,365,930,823
Maryland,2150227,81098,53696,87117,133323,186361,230725,276605,273022,197001,217096,92851,39323,142935,139074,1780528,64279,44833,76935,111974,157178,201465,237740,232555,163211,178748,69641,29951,108466,103552,199458,7726,5137,6462,12743,17723,18646,24314,20441,18454,18881,11497,4198,16286,16950,60481,2305,2700,2454,3188,6058,3637,5621,5835,5099,5007,3284,1887,6975,6431,52170,1235,808,316,2317,2423,3083,3642,5376,5389,6908,4200,1775,6978,7720,57590,5553,218,950,3101,2979,3894,5288,8815,4848,7552,4229,1512,4230,4421
Massachusetts,2773958,84682,53024,100197,147597,249239,327251,362766,364409,274374,284056,115042,50757,209235,151329,2171641,65292,46421,82759,116545,211285,273084,302841,282121,206820,204137,82916,38988,150004,108428,227119,7072,3602,11153,15501,23194,24022,25347,29199,17776,18389,10286,2124,22156,17298,159981,2526,466,2001,7171,7718,11919,18789,21165,27786,27026,9556,4098,10754,9006,131799,3061,1694,1084,4787,4152,9300,10526,20367,14956,21705,8698,3252,16821,11396,83418,6731,841,3200,3593,2890,8926,5263,11557,7036,12799,3586,2295,9500,5201
Michigan,3753856,162079,88309,201551,216747,344352,392969,493677,439545,283817,299408,148449,65969,331345,285639,3252384,136820,79050,180812,193578,310292,348053,439731,388715,253765,256419,120397,53930,258045,232777,324991,14785,7596,17015,15623,24869,32668,39354,27063,19798,26149,16442,6011,45837,31781,37202,1896,337,575,2035,2612,1726,3121,2340,2071,3479,1668,1591,7020,6731,81168,2372,604,1659,1983,4211,5916,7432,12666,4720,8144,6623,3094,13021,8723,58111,6206,722,1490,3528,2368,4606,4039,8761,3463,5217,3319,1343,7422,5627
